info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--41543-i0twnM6TsGMn
(node:41569) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 823/851 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/5/Type.js
