info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 664/695 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 664/696 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 664/704 modules 40 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 665/704 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 666/704 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 667/704 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 668/704 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 671/704 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 677/718 modules 41 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 677/719 modules 42 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
